id,project_id,repository_id,run_id,filename,relative_path,file_type,source,status,file_path,file_hash,file_size_bytes,is_superseded,superseded_by,created_at,processed_at
ca83d2e6-0a27-4e0f-8fb2-afc35f852655,1a4267c0-d375-4164-81b4-53a2b432f680,e63c0f46-3026-4624-b960-bb8003137f9d,b1d62948-c126-4aac-95fb-888266202fae,postgres_investments.sql,postgres_investments.sql,sql,upload,processed,data/LineageTest1/20260110_222820_001_upload_Manual Uploads/raw_source/postgres_investments.sql,2e48ed1b013cda6b7e85c16d7e837d615dfa81de3a0b974d23ee9cebd0f6ede0,9594,false,,2026-01-10 22:28:22.208325,2026-01-10 22:29:00.848881
867d5f51-c834-4826-aa8b-3cebfe6c5f68,1a4267c0-d375-4164-81b4-53a2b432f680,a0111285-1047-4291-bbbe-b42b9c2937bb,1b89e325-e1e5-4c61-b587-ae4193bdbecd,postgres_investments.sql,postgres_investments.sql,sql,upload,processed,data/LineageTest1/20260111_160710_001_upload_Manual Uploads/raw_source/postgres_investments.sql,2e48ed1b013cda6b7e85c16d7e837d615dfa81de3a0b974d23ee9cebd0f6ede0,9594,false,,2026-01-11 16:07:11.000341,2026-01-11 16:07:46.953511
c8c3ac74-1332-4a83-b83f-c116c1d67eaf,8ae9366d-a5da-44a3-a0d0-c0d2355b9b97,4a4de713-3e0d-412b-bbff-90abd8d1e669,d7edce25-ec07-4acb-9089-e61e1fd6d775,postgres_investments.sql,postgres_investments.sql,sql,upload,processed,data/InvestmentData/20260112_142657_001_upload_Postgres Landing & Staging/raw_source/postgres_investments.sql,2e48ed1b013cda6b7e85c16d7e837d615dfa81de3a0b974d23ee9cebd0f6ede0,9594,false,,2026-01-12 14:26:57.876277,2026-01-12 14:27:19.535729
27032df1-41ab-48cd-aad8-21169b665f8a,8ae9366d-a5da-44a3-a0d0-c0d2355b9b97,5e51adfd-ebe2-4c7b-82c9-792a2f611e65,7ec41388-a3b5-4a32-882b-f397d80ec367,etl_postgre_to_sql.py,etl_postgre_to_sql.py,python,upload,processed,data/InvestmentData/20260112_142720_001_upload_Python ETL Pipeline/raw_source/etl_postgre_to_sql.py,99b3ac473c750d378abc5a3a913d8dae400b96a65e59703762cddbee949d7033,3676,false,,2026-01-12 14:27:27.235827,2026-01-12 14:27:42.043232
4a0b7f75-cca9-4400-96e5-75d1b4c800f9,8ae9366d-a5da-44a3-a0d0-c0d2355b9b97,7984d196-f7c8-4d0b-9d03-073cbd8b201e,3b40ce8e-a56f-4255-bf49-91c572bdca4f,sql_Investments_objects.sql,sql_Investments_objects.sql,sql,upload,processed,data/InvestmentData/20260112_142752_001_upload_SQL Server Warehouse/raw_source/sql_Investments_objects.sql,f8ad11f99b6a7c261941a73f4f8d6b8d70dd437900f359343a09afaf2716ff0f,6937,false,,2026-01-12 14:27:53.460437,2026-01-12 14:28:17.572309
859bb9a2-f0f5-42c0-b61a-e378e8c47db2,8ae9366d-a5da-44a3-a0d0-c0d2355b9b97,461fc2c4-0a1f-48ef-ac71-788eef944404,41949113-95f7-46ce-8c03-cdafe959c850,postgres_investments.sql,postgres_investments.sql,sql,upload,processed,data/InvestmentData/20260112_143635_001_upload_Postgres Landing & Staging/raw_source/postgres_investments.sql,2e48ed1b013cda6b7e85c16d7e837d615dfa81de3a0b974d23ee9cebd0f6ede0,9594,false,,2026-01-12 14:36:35.528541,2026-01-12 14:36:44.17988
51cd5624-c755-4499-aa98-e43740f8940b,8ae9366d-a5da-44a3-a0d0-c0d2355b9b97,ca7bdd28-3ec7-433e-9789-7398864f97ad,6b5f6bef-4e4d-4b9f-af38-9eec7be7a1e8,etl_postgre_to_sql.py,etl_postgre_to_sql.py,python,upload,processed,data/InvestmentData/20260112_143644_001_upload_Python ETL Pipeline/raw_source/etl_postgre_to_sql.py,99b3ac473c750d378abc5a3a913d8dae400b96a65e59703762cddbee949d7033,3676,false,,2026-01-12 14:36:44.339434,2026-01-12 14:36:50.898197
d612df40-9e2c-4c04-aa10-da72b490442d,8ae9366d-a5da-44a3-a0d0-c0d2355b9b97,4d4b1c59-95bf-4f62-97f8-f2cca1f69625,a36abd8e-4470-48d3-8140-f3cab84f9a96,sql_Investments_objects.sql,sql_Investments_objects.sql,sql,upload,processed,data/InvestmentData/20260112_143651_001_upload_SQL Server Warehouse/raw_source/sql_Investments_objects.sql,f8ad11f99b6a7c261941a73f4f8d6b8d70dd437900f359343a09afaf2716ff0f,6937,false,,2026-01-12 14:36:51.376679,2026-01-12 14:37:04.848567
cf743add-eb4f-4717-9446-1c3aedf8c031,8ae9366d-a5da-44a3-a0d0-c0d2355b9b97,8f125ea4-ea4e-4846-bb3c-d5ff6aaa9b18,dee8a38d-47a9-49b5-be09-4d75f4e29bd6,postgres_investments.sql,postgres_investments.sql,sql,upload,processed,data/InvestmentData/20260112_144258_001_upload_Postgres Landing & Staging/raw_source/postgres_investments.sql,2e48ed1b013cda6b7e85c16d7e837d615dfa81de3a0b974d23ee9cebd0f6ede0,9594,false,,2026-01-12 14:42:58.805572,2026-01-12 14:43:20.045453
4945663b-baa9-4549-8c64-9ed6ff74ee20,8ae9366d-a5da-44a3-a0d0-c0d2355b9b97,76d3e796-2cd6-44cc-b925-397bb4ba1801,cd1e6c7e-e1c7-47f1-98ea-52f39ccd993f,etl_postgre_to_sql.py,etl_postgre_to_sql.py,python,upload,processed,data/InvestmentData/20260112_144320_001_upload_Python ETL Pipeline/raw_source/etl_postgre_to_sql.py,99b3ac473c750d378abc5a3a913d8dae400b96a65e59703762cddbee949d7033,3676,false,,2026-01-12 14:43:20.817402,2026-01-12 14:43:32.133742
